Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,AlimonyObligations,CreditObligations,HasAssets
1,1,1,0,0,34170.0,17500.0,18600.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,0,0,0,51160.0,14510.0,16500.0,360.0,0.0,2,0,0.0,1.0,1.0
1,1,2,0,0,166660.0,0.0,27500.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,2,1,0,61250.0,16250.0,18700.0,480.0,1.0,1,0,0.0,1.0,1.0
1,1,3,0,0,64060.0,0.0,15000.0,360.0,1.0,1,0,0.0,1.0,1.0
1,1,2,0,0,31590.0,4610.0,10800.0,84.0,1.0,2,1,0.0,1.0,1.0
1,1,0,0,0,30870.0,22100.0,13600.0,360.0,0.0,1,0,0.0,1.0,1.0
1,0,0,0,0,32290.0,27390.0,11000.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,1,0,0,17820.0,22320.0,10700.0,360.0,1.0,0,1,0.0,1.0,1.0
1,0,0,0,0,31820.0,29170.0,16100.0,360.0,1.0,2,1,0.0,1.0,1.0
1,1,2,0,0,65400.0,0.0,20500.0,360.0,1.0,1,1,0.0,1.0,1.0
1,0,0,0,0,18360.0,338370.0,9000.0,360.0,1.0,2,0,0.0,1.0,1.0
0,1,0,0,0,31660.0,0.0,3600.0,360.0,1.0,1,1,0.0,1.0,1.0
1,1,1,0,0,18800.0,0.0,6100.0,360.0,1.0,0,0,0.0,1.0,1.0
1,1,1,0,0,27870.0,19170.0,14600.0,360.0,0.0,0,0,0.0,0.0,1.0
1,1,1,0,0,42830.0,30000.0,17200.0,84.0,1.0,0,0,0.0,1.0,1.0
1,1,0,0,0,22970.0,15220.0,10400.0,360.0,1.0,2,1,0.0,1.0,1.0
0,0,0,1,0,21650.0,0.0,7000.0,360.0,1.0,1,1,0.0,0.0,1.0
1,0,0,0,0,47500.0,0.0,9400.0,360.0,1.0,1,1,0.0,1.0,1.0
1,1,2,0,1,27260.0,0.0,10600.0,360.0,0.0,1,0,0.0,1.0,1.0
1,1,0,0,0,30000.0,34160.0,5600.0,180.0,1.0,1,1,0.0,1.0,1.0
1,1,2,0,1,60000.0,0.0,20500.0,240.0,1.0,1,0,0.0,1.0,1.0
1,0,3,0,1,93570.0,0.0,29200.0,360.0,1.0,1,1,0.0,1.0,1.0
1,1,0,0,0,38590.0,33000.0,14200.0,180.0,1.0,0,1,0.0,0.0,1.0
1,1,0,0,1,161200.0,0.0,26000.0,360.0,1.0,2,1,0.0,0.0,1.0
1,0,0,1,0,38330.0,0.0,11000.0,360.0,1.0,0,1,0.0,0.0,1.0
1,1,2,1,1,63830.0,10000.0,18700.0,360.0,1.0,0,0,0.0,1.0,1.0
1,0,0,0,0,29870.0,0.0,8800.0,360.0,0.0,1,0,0.0,0.0,1.0
1,1,0,0,1,99630.0,0.0,18000.0,360.0,1.0,0,1,0.0,0.0,1.0
1,1,2,0,0,57800.0,0.0,19200.0,360.0,1.0,2,1,0.0,1.0,1.0
0,0,3,0,0,4160.0,416670.0,35000.0,180.0,1.0,2,0,0.0,1.0,1.0
1,1,0,1,0,28940.0,27920.0,15500.0,360.0,1.0,0,1,0.0,1.0,1.0
1,1,3,0,0,57030.0,0.0,12800.0,360.0,1.0,2,1,0.0,0.0,1.0
1,0,0,0,0,36760.0,43010.0,17200.0,360.0,1.0,0,1,0.0,1.0,1.0
0,1,1,0,0,120000.0,0.0,49600.0,360.0,1.0,1,1,0.0,1.0,1.0
1,1,0,1,0,24000.0,38000.0,12800.0,180.0,1.0,2,0,0.0,0.0,1.0
1,1,1,0,0,34000.0,25000.0,17300.0,360.0,1.0,1,1,0.0,1.0,1.0
1,1,2,1,0,39870.0,14110.0,15700.0,360.0,1.0,0,1,0.0,1.0,1.0
1,1,0,0,0,32320.0,19500.0,10800.0,360.0,1.0,0,1,0.0,1.0,1.0
0,0,0,0,0,29000.0,0.0,7100.0,360.0,1.0,0,1,0.0,0.0,1.0
1,1,3,0,0,41060.0,0.0,4000.0,180.0,1.0,0,1,0.0,0.0,1.0
1,1,1,0,0,80720.0,2400.0,25300.0,360.0,1.0,2,1,0.0,0.0,1.0
1,1,2,0,0,75830.0,0.0,18700.0,360.0,1.0,2,1,0.0,0.0,1.0
0,0,0,0,1,45830.0,0.0,13300.0,360.0,0.0,1,0,0.0,0.0,1.0
